Nome da Nota,Data da Última Modificação,Data da Nota,Tags,Contagem de Palavras,Links,Caminho da Nota,Palavras/Link,cont_tags,quão_escondido
Acercamento,2024-09-12,2024-09-12,[],42,2,01 - Progetos\zData Analyst\Graficos\Acercamento.md,2.2276785714285716,0,3
Barras horizontais empilhadas,2024-12-31,2024-09-11,['DataAnalyst'],18,1,01 - Progetos\zData Analyst\Graficos\Barras horizontais empilhadas.md,1.9845916795069338,1,3
Barras horizontais,2024-12-31,2024-09-11,['DataAnalyst'],22,2,01 - Progetos\zData Analyst\Graficos\Barras horizontais.md,2.7544642857142856,1,3
Barras verticais empilhadas,2024-12-31,2024-09-10,['DataAnalyst'],59,3,01 - Progetos\zData Analyst\Graficos\Barras verticais empilhadas.md,2.470059880239521,1,3
Barras verticais,2024-12-31,2024-09-10,['DataAnalyst'],25,1,01 - Progetos\zData Analyst\Graficos\Barras verticais.md,1.8428351309707243,1,3
Barras,2024-12-31,2024-09-10,['DataAnalyst'],227,11,01 - Progetos\zData Analyst\Graficos\Barras.md,2.85,1,3
Causa e efeito,2024-12-17,2024-12-17,['Gráfico'],91,1,01 - Progetos\zData Analyst\Graficos\Causa e efeito.md,0.9337442218798151,1,3
Conexão,2024-09-12,2024-09-12,[],59,4,01 - Progetos\zData Analyst\Graficos\Conexão.md,3.066914498141264,0,3
Continuidade,2024-09-12,2024-09-12,[],54,2,01 - Progetos\zData Analyst\Graficos\Continuidade.md,1.9352678571428572,0,3
Elementos de um Bom Gráfico,2024-12-17,2024-12-17,['Gráfico'],105,1,01 - Progetos\zData Analyst\Graficos\Elementos de um Bom Gráfico.md,0.8197226502311248,1,3
Exemplo de gráficos,2024-09-21,2024-09-13,['DataAnalyst'],307,25,01 - Progetos\zData Analyst\Graficos\Exemplo de gráficos.md,10.307692307692308,1,3
Fechamento,2024-09-12,2024-09-12,[],61,3,01 - Progetos\zData Analyst\Graficos\Fechamento.md,2.413173652694611,0,3
Gráfico de cascata,2024-12-31,2024-09-10,['DataAnalyst'],33,2,01 - Progetos\zData Analyst\Graficos\Gráfico de cascata.md,2.4732142857142856,1,3
Gráfico de dispersão,2024-09-07,2024-09-07,[],72,4,01 - Progetos\zData Analyst\Graficos\Gráfico de dispersão.md,2.609665427509294,0,3
Gráfico de inclinaçao,2024-09-29,2024-09-29,[],17,1,01 - Progetos\zData Analyst\Graficos\Gráfico de inclinaçao.md,2.0077041602465333,0,3
Gráfico de inclinação,2024-12-31,2024-09-10,['DataAnalyst'],105,4,01 - Progetos\zData Analyst\Graficos\Gráfico de inclinação.md,1.9776951672862453,1,3
Gráfico de linhas,2024-12-31,2024-09-10,['DataAnalyst'],29,2,01 - Progetos\zData Analyst\Graficos\Gráfico de linhas.md,2.580357142857143,1,3
Gráfico de Área,2024-09-11,2024-09-11,[],36,2,01 - Progetos\zData Analyst\Graficos\Gráfico de Área.md,2.3705357142857144,0,3
Gráficos de dispersão,2024-12-18,2024-12-18,['Gráfico'],112,4,01 - Progetos\zData Analyst\Graficos\Gráficos de dispersão.md,1.8773234200743494,1,3
Gráficos ruins,2024-12-17,2024-12-17,['Gráfico'],40,1,01 - Progetos\zData Analyst\Graficos\Gráficos ruins.md,1.5747303543913713,1,3
Histograma,2024-12-20,2024-12-18,['Gráfico'],92,7,01 - Progetos\zData Analyst\Graficos\Histograma.md,3.668711656441718,1,3
Linhas,2024-09-12,2024-09-07,['DataAnalyst'],13,2,01 - Progetos\zData Analyst\Graficos\Linhas.md,3.013392857142857,1,3
Mapa de calor,2024-09-07,2024-09-07,[],41,2,01 - Progetos\zData Analyst\Graficos\Mapa de calor.md,2.252232142857143,0,3
Matrizes de dispersão,2024-12-18,2024-12-18,['Conceito'],151,3,01 - Progetos\zData Analyst\Graficos\Matrizes de dispersão.md,1.1646706586826348,1,3
Pontos,2024-12-31,2024-09-07,['DataAnalyst'],11,1,01 - Progetos\zData Analyst\Graficos\Pontos.md,2.100154083204931,1,3
Princípios da Gestalt,2024-09-12,2024-09-12,[],44,8,01 - Progetos\zData Analyst\Graficos\Princípios da Gestalt.md,7.237037037037037,0,3
Proximidade,2024-09-12,2024-09-12,[],54,2,01 - Progetos\zData Analyst\Graficos\Proximidade.md,1.9352678571428572,0,3
Similaridade,2024-09-12,2024-09-12,[],36,2,01 - Progetos\zData Analyst\Graficos\Similaridade.md,2.3705357142857144,0,3
Sites,2024-09-30,2024-09-29,[],57,1,01 - Progetos\zData Analyst\Graficos\Sites.md,1.2989214175654853,0,3
Tabela,2024-12-31,2024-09-07,['DataAnalyst'],66,2,01 - Progetos\zData Analyst\Graficos\Tabela.md,1.6674107142857142,1,3
Texto simples,2024-09-07,2024-09-07,[],61,3,01 - Progetos\zData Analyst\Graficos\Texto simples.md,2.413173652694611,0,3
Uso de animação nos visuais apresentados,2024-09-26,2024-09-26,['DataAnalyst'],34,1,01 - Progetos\zData Analyst\Graficos\Uso de animação nos visuais apresentados.md,1.6810477657935285,1,3
Exemplo de postes,2024-12-06,2024-12-06,[],281,3,01 - Progetos\zData Analyst\Linkedln\Exemplo de postes.md,0.4820359281437126,0,3
linkedin,2024-09-04,2024-08-31,[],58,2,01 - Progetos\zData Analyst\Linkedln\linkedin.md,1.8660714285714286,0,3
Network,2024-09-21,2024-09-21,['Networking'],217,0,01 - Progetos\zData Analyst\Linkedln\Network.md,0.2162645218945487,1,3
perguntas,2024-10-16,,[],224,0,01 - Progetos\zData Analyst\Linkedln\perguntas.md,0.21000893655049152,0,3
Sem título,2024-10-16,,[],466,0,01 - Progetos\zData Analyst\Linkedln\Sem título.md,0.05361930294906166,0,3
Torne-se parceiro do contato,2024-09-18,2024-09-18,['Networking'],65,0,01 - Progetos\zData Analyst\Linkedln\Torne-se parceiro do contato.md,0.67828418230563,1,3
Big Data 2.0,2024-10-02,2024-10-02,['DataAnalyst'],51,2,01 - Progetos\zData Analyst\Livros\Big Data 2.0.md,1.9910714285714286,1,3
Big Data vx mineração de dados,2024-10-02,2024-10-02,['DataAnalyst'],49,2,01 - Progetos\zData Analyst\Livros\Big Data vx mineração de dados.md,2.0379464285714284,1,3
correlações,2024-10-04,,[],1544,0,01 - Progetos\zData Analyst\Livros\correlações.md,0.012511170688114389,0,3
Métodos Supervisionados vx Não Supervisionados,2024-10-07,2024-10-07,['DataAnalyst'],132,1,01 - Progetos\zData Analyst\Livros\Métodos Supervisionados vx Não Supervisionados.md,0.6795069337442219,1,3
Porque não é manual mas,2024-10-05,2024-10-05,['DataAnalyst'],110,1,01 - Progetos\zData Analyst\Livros\Porque não é manual mas.md,0.7904468412942989,1,3
Publico,2024-10-05,2024-10-05,['DataAnalyst'],25,1,01 - Progetos\zData Analyst\Livros\Publico.md,1.8428351309707243,1,3
Storytelling,2024-09-25,2024-09-24,['DataAnalyst'],370,6,01 - Progetos\zData Analyst\Livros\Storytelling.md,0.5,1,3
Táticas,2024-09-25,2024-09-25,[],167,9,01 - Progetos\zData Analyst\Livros\Táticas.md,2.991228070175439,0,3
Web 1.0 vx Web 2.0,2024-10-02,2024-10-02,['Programação'],72,2,01 - Progetos\zData Analyst\Livros\Web 1.0 vx Web 2.0.md,1.5669642857142858,1,3
Glossário (data science para negocios),2024-10-29,2024-10-28,['DataAnalyst'],358,46,01 - Progetos\zData Analyst\Palavras\Glossário (data science para negocios).md,17.0,1,3
Palavras,2024-10-22,2024-10-22,[],432,0,01 - Progetos\zData Analyst\Palavras\Palavras.md,0.05719392314566577,0,3
Perceptron e Aprendizado Supervisionado,2024-10-08,2024-10-08,['DataAnalyst'],667,0,01 - Progetos\zData Analyst\PLN\Perceptron e Aprendizado Supervisionado.md,0.025022341376228777,1,3
Problemas básicos,2024-10-04,2024-10-04,[],490,0,01 - Progetos\zData Analyst\PLN\Problemas básicos.md,0.041108132260947276,0,3
Problemas de Morfologia,2024-10-04,2024-10-04,['DataAnalyst'],1102,0,01 - Progetos\zData Analyst\PLN\Problemas de Morfologia.md,0.017873100983020553,1,3
REsumo,2024-10-01,2024-10-01,['DataAnalyst'],383,2,01 - Progetos\zData Analyst\PLN\REsumo.md,0.18526785714285715,1,3
Abstração,2024-08-10,2024-08-10,['Programação'],74,3,01 - Progetos\zData Analyst\Programação\Abstração.md,2.07185628742515,1,3
Atributos,2024-11-14,2024-08-10,['Programação'],58,8,01 - Progetos\zData Analyst\Programação\Atributos.md,6.192592592592592,1,3
Classes,2024-12-31,2024-08-10,['Programação'],104,5,01 - Progetos\zData Analyst\Programação\Classes.md,2.3552631578947367,1,3
Construtor,2024-10-13,2024-08-12,['Programação'],129,8,01 - Progetos\zData Analyst\Programação\Construtor.md,3.3703703703703702,1,3
Instância,2024-12-31,2024-08-10,['Programação'],64,3,01 - Progetos\zData Analyst\Programação\Instância.md,2.2994011976047903,1,3
Métodos,2024-08-16,2024-08-15,['Python'],19,4,01 - Progetos\zData Analyst\Programação\Métodos.md,4.728624535315985,1,3
Objetos,2024-08-10,2024-08-10,['Programação'],16,1,01 - Progetos\zData Analyst\Programação\Objetos.md,2.0338983050847457,1,3
Private,2024-08-13,2024-08-13,['Programação'],63,7,01 - Progetos\zData Analyst\Programação\Private.md,4.766871165644171,1,3
Programação Orientada a Objetos (POO),2024-12-31,2024-08-10,['Programação'],308,17,01 - Progetos\zData Analyst\Programação\Programação Orientada a Objetos (POO).md,2.7872340425531914,1,3
Análise de E-commerce,2024-10-27,,[],469,0,01 - Progetos\zData Analyst\projetos\Análise de E-commerce.md,0.05183199285075961,0,3
Atributo,2024-11-15,2024-11-14,['Conceito'],31,1,01 - Progetos\zData Analyst\Python\Atributo.md,1.7380585516178737,1,3
Composição p,2024-08-13,2024-08-13,['POO'],130,5,01 - Progetos\zData Analyst\Python\Composição p.md,1.9736842105263157,1,3
Instrução,2024-11-13,2024-11-13,['Conceito'],51,20,01 - Progetos\zData Analyst\Python\Instrução.md,29.733333333333334,1,3
Método,2024-11-13,2024-11-13,[],102,37,01 - Progetos\zData Analyst\Python\Método.md,67.75,0,3
Objetos são acessado por endereços,2024-08-12,2024-08-12,['Python'],148,2,01 - Progetos\zData Analyst\Python\Objetos são acessado por endereços.md,0.8861607142857143,1,3
Aula (10),2024-08-07,2024-08-06,[],107,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (10).md,0.4700625558534406,0,5
Aula (100),2024-08-08,2024-08-06,[],275,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (100).md,0.14655942806076855,0,5
Aula (101),2024-08-08,2024-08-06,[],212,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (101).md,0.225201072386059,0,5
Aula (102),2024-08-08,2024-08-06,[],208,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (102).md,0.23056300268096513,0,5
Aula (103),2024-08-08,2024-08-06,[],191,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (103).md,0.258266309204647,0,5
Aula (104),2024-08-08,2024-08-06,[],179,1,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (104).md,0.48073959938366717,0,5
Aula (105),2024-08-08,2024-08-06,[],292,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (105).md,0.13404825737265416,0,5
Aula (106),2024-08-08,2024-08-06,[],233,1,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (106).md,0.3389830508474576,0,5
Aula (11),2024-08-07,2024-08-06,[],46,1,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (11).md,1.4714946070878274,0,5
Aula (12),2024-08-07,2024-08-06,[],81,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (12).md,0.5880250223413762,0,5
Aula (13),2024-08-07,2024-08-06,[],68,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (13).md,0.6550491510277033,0,5
Aula (14),2024-08-07,2024-08-06,[],61,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (14).md,0.7202859696157283,0,5
Aula (15),2024-08-07,2024-08-06,[],183,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (15).md,0.26988382484361034,0,5
Aula (16),2024-08-07,2024-08-06,[],108,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (16).md,0.46559428060768543,0,5
Aula (17),2024-08-07,2024-08-06,[],92,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (17).md,0.5344057193923145,0,5
Aula (18),2024-08-07,2024-08-06,[],132,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (18).md,0.3941018766756032,0,5
Aula (19),2024-08-07,2024-08-06,[],128,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (19).md,0.4092940125111707,0,5
Aula (20),2024-08-07,2024-08-06,[],119,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (20).md,0.4289544235924933,0,5
Aula (21),2024-08-07,2024-08-06,[],172,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (21).md,0.289544235924933,0,5
Aula (22),2024-08-07,2024-08-06,[],163,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (22).md,0.3092046470062556,0,5
Aula (23),2024-08-07,2024-08-06,[],125,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (23).md,0.4155495978552279,0,5
Aula (24),2024-08-07,2024-08-06,[],99,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (24).md,0.4932975871313673,0,5
Aula (25),2024-08-07,2024-08-06,[],205,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (25).md,0.23681858802502234,0,5
Aula (26),2024-08-07,2024-08-06,[],195,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (26).md,0.2537980339588919,0,5
Aula (27),2024-08-07,2024-08-06,[],192,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (27).md,0.2555853440571939,0,5
Aula (28),2024-08-06,2024-08-06,[],7,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (28).md,1.2412868632707774,0,5
Aula (29),2024-08-07,2024-08-06,[],203,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (29).md,0.24307417336907952,0,5
Aula (30),2024-12-31,2024-08-06,['Programação'],108,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (30).md,0.46559428060768543,1,5
Aula (31),2024-08-07,2024-08-06,[],153,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (31).md,0.34048257372654156,0,5
Aula (32),2024-08-07,2024-08-06,[],176,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (32).md,0.28596961572832885,0,5
Aula (33),2024-08-07,2024-08-06,[],238,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (33).md,0.1876675603217158,0,5
Aula (34),2024-08-07,2024-08-06,[],200,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (34).md,0.24664879356568364,0,5
Aula (35),2024-08-07,2024-08-06,[],171,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (35).md,0.29222520107238603,0,5
Aula (36),2024-08-07,2024-08-06,[],306,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (36).md,0.12153708668453976,0,5
Aula (37),2024-08-07,2024-08-06,[],288,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (37).md,0.13941018766756033,0,5
Aula (38),2024-08-07,2024-08-06,[],177,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (38).md,0.28418230563002683,0,5
Aula (39),2024-08-07,2024-08-06,[],152,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (39).md,0.34405719392314565,0,5
Aula (40),2024-08-07,2024-08-06,[],230,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (40).md,0.19928507596067918,0,5
Aula (41),2024-08-07,2024-08-06,[],123,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (41).md,0.41823056300268097,0,5
Aula (42),2024-08-06,2024-08-06,[],7,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (42).md,1.2412868632707774,0,5
Aula (43),2024-08-07,2024-08-06,[],213,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (43).md,0.21983914209115282,0,5
Aula (44),2024-08-07,2024-08-06,[],256,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (44).md,0.16979445933869527,0,5
Aula (45),2024-08-07,2024-08-06,[],229,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (45).md,0.20196604110813227,0,5
Aula (46),2024-08-07,2024-08-06,[],143,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (46).md,0.3672922252010724,0,5
Aula (47),2024-08-07,2024-08-06,[],156,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (47).md,0.3315460232350313,0,5
Aula (48),2024-08-07,2024-08-06,[],181,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (48).md,0.2734584450402145,0,5
Aula (49),2024-08-07,2024-08-06,[],139,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (49).md,0.3753351206434316,0,5
Aula (5),2024-08-06,2024-08-06,[],170,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (5).md,0.2966934763181412,0,5
Aula (50),2024-08-07,2024-08-06,[],138,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (50).md,0.3780160857908847,0,5
Aula (51),2024-08-07,2024-08-06,[],191,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (51).md,0.258266309204647,0,5
Aula (52),2024-08-07,2024-08-06,[],157,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (52).md,0.32797140303842715,0,5
Aula (53),2024-08-07,2024-08-06,[],110,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (53).md,0.4584450402144772,0,5
Aula (54),2024-08-07,2024-08-06,[],241,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (54).md,0.1840929401251117,0,5
Aula (55),2024-08-07,2024-08-06,[],205,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (55).md,0.23681858802502234,0,5
Aula (56),2024-08-07,2024-08-06,[],403,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (56).md,0.0679177837354781,0,5
Aula (57),2024-08-07,2024-08-06,[],76,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (57).md,0.6085790884718498,0,5
Aula (58),2024-08-07,2024-08-06,[],317,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (58).md,0.11438784629133154,0,5
Aula (59),2024-08-07,2024-08-06,[],482,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (59).md,0.044682752457551385,0,5
Aula (6),2024-08-07,2024-08-06,[],159,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (6).md,0.322609472743521,0,5
Aula (60),2024-08-07,2024-08-06,[],213,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (60).md,0.21983914209115282,0,5
Aula (61),2024-08-07,2024-08-06,[],151,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (61).md,0.34763181411974975,0,5
Aula (62),2024-08-07,2024-08-06,[],260,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (62).md,0.1581769436997319,0,5
Aula (63),2024-08-07,2024-08-06,[],380,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (63).md,0.08132260947274352,0,5
Aula (64),2024-08-07,2024-08-06,[],169,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (64).md,0.30116175156389635,0,5
Aula (65),2024-08-07,2024-08-06,[],380,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (65).md,0.08132260947274352,0,5
Aula (66),2024-08-07,2024-08-06,[],154,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (66).md,0.3360142984807864,0,5
Aula (67),2024-08-07,2024-08-06,[],260,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (67).md,0.1581769436997319,0,5
Aula (68),2024-08-07,2024-08-06,[],333,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (68).md,0.10545129579982127,0,5
Aula (69),2024-08-07,2024-08-06,[],396,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (69).md,0.07149240393208221,0,5
Aula (7),2024-08-07,2024-08-06,[],115,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (7).md,0.44057193923145666,0,5
Aula (70),2024-08-08,2024-08-06,[],327,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (70).md,0.10723860589812333,0,5
Aula (71),2024-08-08,2024-08-06,[],253,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (71).md,0.17158176943699732,0,5
Aula (72),2024-08-08,2024-08-06,[],235,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (72).md,0.19302949061662197,0,5
Aula (73),2024-08-08,2024-08-06,[],225,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (73).md,0.20732797140303844,0,5
Aula (74),2024-08-08,2024-08-06,[],161,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (74).md,0.3163538873994638,0,5
Aula (75),2024-08-08,2024-08-06,[],226,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (75).md,0.20554066130473636,0,5
Aula (76),2024-08-08,2024-08-06,[],242,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (76).md,0.1805183199285076,0,5
Aula (77),2024-08-08,2024-08-06,[],224,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (77).md,0.21000893655049152,0,5
Aula (78),2024-08-08,2024-08-06,[],340,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (78).md,0.10187667560321716,0,5
Aula (79),2024-08-08,2024-08-06,[],400,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (79).md,0.06970509383378017,0,5
Aula (8),2024-08-07,2024-08-06,[],259,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (8).md,0.16264521894548703,0,5
Aula (80),2024-08-08,2024-08-06,[],300,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (80).md,0.12332439678284182,0,5
Aula (81),2024-08-08,2024-08-06,[],213,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (81).md,0.21983914209115282,0,5
Aula (82),2024-08-08,2024-08-06,[],259,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (82).md,0.16264521894548703,0,5
Aula (83),2024-08-08,2024-08-06,[],152,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (83).md,0.34405719392314565,0,5
Aula (84),2024-08-08,2024-08-06,[],406,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (84).md,0.06523681858802502,0,5
Aula (85),2024-08-08,2024-08-06,[],218,1,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (85).md,0.3697996918335901,0,5
Aula (86),2024-08-08,2024-08-06,[],252,1,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (86).md,0.300462249614792,0,5
Aula (87),2024-08-08,2024-08-06,[],423,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (87).md,0.058981233243967826,0,5
Aula (88),2024-08-08,2024-08-06,[],483,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (88).md,0.04289544235924933,0,5
Aula (89),2024-08-08,2024-08-06,[],354,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (89).md,0.09472743521000894,0,5
Aula (9),2024-08-07,2024-08-06,[],95,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (9).md,0.5120643431635389,0,5
Aula (90),2024-08-08,2024-08-06,[],159,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (90).md,0.322609472743521,0,5
Aula (91),2024-08-08,2024-08-06,[],293,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (91).md,0.1322609472743521,0,5
Aula (92),2024-08-08,2024-08-06,[],198,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (92).md,0.24932975871313673,0,5
Aula (93),2024-08-08,2024-08-06,[],418,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (93).md,0.06255585344057193,0,5
Aula (94),2024-08-08,2024-08-06,[],345,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (94).md,0.09830205540661305,0,5
Aula (95),2024-08-08,2024-08-06,[],476,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (95).md,0.04825737265415549,0,5
Aula (96),2024-08-08,2024-08-06,[],153,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (96).md,0.34048257372654156,0,5
Aula (97),2024-08-08,2024-08-06,[],99,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (97).md,0.4932975871313673,0,5
Aula (98),2024-08-08,2024-08-06,[],382,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (98).md,0.07685433422698838,0,5
Aula (99),2024-08-08,2024-08-06,[],297,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Aula (99).md,0.128686327077748,0,5
Python Code for Finding the Successor of an Integer,2024-08-09,2024-08-06,[],170,0,01 - Progetos\zData Analyst\Python\Aulas\Curso em video\Python Code for Finding the Successor of an Integer.md,0.2966934763181412,0,5
",get",2024-11-13,2024-11-13,['Python'],94,0,"01 - Progetos\zData Analyst\Python\Comandos\,get.md",0.5201072386058981,1,4
@atributo.setters e getters,2024-08-16,2024-08-15,['POO'],148,2,01 - Progetos\zData Analyst\Python\Comandos\@atributo.setters e getters.md,0.8861607142857143,1,4
@property,2024-08-15,2024-08-15,['Python'],122,4,01 - Progetos\zData Analyst\Python\Comandos\@property.md,1.7509293680297398,1,4
Argumento,2024-11-16,2024-11-15,['Conceito'],19,2,01 - Progetos\zData Analyst\Python\Comandos\Argumento.md,2.8392857142857144,1,4
Decorador,2024-08-16,2024-08-15,['Python'],14,2,01 - Progetos\zData Analyst\Python\Comandos\Decorador.md,2.9955357142857144,1,4
Função,2024-11-15,2024-11-14,['Comando'],15,3,01 - Progetos\zData Analyst\Python\Comandos\Função.md,3.9880239520958085,1,4
Parâmetro,2024-11-16,2024-11-15,['Conceito'],47,2,01 - Progetos\zData Analyst\Python\Comandos\Parâmetro.md,2.095982142857143,1,4
pptint(),2024-08-26,2024-08-26,['Programação'],41,0,01 - Progetos\zData Analyst\Python\Comandos\pptint().md,0.9016979445933869,1,4
Private em python,2024-08-13,2024-08-13,['Python'],146,0,01 - Progetos\zData Analyst\Python\Comandos\Private em python.md,0.3610366398570152,1,4
__dict__,2024-08-13,2024-08-13,['Python'],101,4,01 - Progetos\zData Analyst\Python\Comandos\__dict__.md,2.033457249070632,1,4
to int,2024-12-26,2024-12-26,['Conceito'],55,6,01 - Progetos\zData Analyst\Python\Conceitos\to int.md,4.357142857142857,1,4
",'hist'",2024-12-20,2024-12-20,[],69,3,"01 - Progetos\zData Analyst\Python\Matplotlib\Comandos\,'hist'.md",2.1676646706586826,0,5
",bar",2024-12-29,2024-12-29,['Comando'],117,0,"01 - Progetos\zData Analyst\Python\Matplotlib\Comandos\,bar.md",0.4352100089365505,1,5
",legend",2024-12-18,2024-12-18,['Comando'],43,1,"01 - Progetos\zData Analyst\Python\Matplotlib\Comandos\,legend.md",1.5208012326656395,1,5
